"(:Course {course_id: DAMG7105, major: DAMG, updated_at: 2025-07-05T21:26:01.682000000Z, credits: 3, name: Intelligent Data Modeling and Presentation for Engineers, description: Studies every step in a data analysis pipeline and the visual techniques that aid in understanding the quality of each step. Offers students an opportunity to visualize the quality of their data, learn how to fix issues, and then visualize what those fixes helped. Focuses on visualizing models to produce actionable insights and how to visualize causal relationships in models. Emphasizes attention to graphical machine-learning models and how to visualize the critical parts of a network. Covers graphic design principles to assist students to effectively communicate their findings., domains: [Data, Visualization], skills_associated: [ai, data analysis, networking, operating systems], id: 2d995b0e-39e7-4a07-9423-6ac65f22e662})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})"
"(:Course {course_id: DAMG7105, major: DAMG, updated_at: 2025-07-05T21:26:01.682000000Z, credits: 3, name: Intelligent Data Modeling and Presentation for Engineers, description: Studies every step in a data analysis pipeline and the visual techniques that aid in understanding the quality of each step. Offers students an opportunity to visualize the quality of their data, learn how to fix issues, and then visualize what those fixes helped. Focuses on visualizing models to produce actionable insights and how to visualize causal relationships in models. Emphasizes attention to graphical machine-learning models and how to visualize the critical parts of a network. Covers graphic design principles to assist students to effectively communicate their findings., domains: [Data, Visualization], skills_associated: [ai, data analysis, networking, operating systems], id: 2d995b0e-39e7-4a07-9423-6ac65f22e662})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6105, major: DAMG, updated_at: 2025-07-05T21:26:00.503000000Z, credits: 3, name: Data Science Engineering with Python, description: Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing., domains: [Data, AI/ML], skills_associated: [ai, big data, data analysis, data structures, machine learning, networking, operating systems, performance, python], id: d03a9e23-ffc0-4da9-a0f0-af56fbd6599c})"
"(:Course {course_id: DAMG7245, major: DAMG, updated_at: 2025-07-05T21:26:01.763000000Z, credits: 3, name: Big-Data Systems and Intelligence Analytics, description: Offers students an opportunity to learn a hands-on approach to understanding how large-scale data sets are processed and how data science algorithms are adopted in the industry through case studies and labs. This project-based course builds on INFO 7390 and focuses on enabling students with tools and frameworks primarily to build end-to-end applications. The course is divided into three parts: building the data pipeline for data science, implementing data science algorithms, and scaling and deploying data science algorithms., domains: [Data, Intelligence Analytics], skills_associated: [data analysis, data structures, operating systems, user experience], id: ed209f87-6943-496a-9bde-32cb3d84e2a9})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})"
"(:Course {course_id: DAMG7245, major: DAMG, updated_at: 2025-07-05T21:26:01.763000000Z, credits: 3, name: Big-Data Systems and Intelligence Analytics, description: Offers students an opportunity to learn a hands-on approach to understanding how large-scale data sets are processed and how data science algorithms are adopted in the industry through case studies and labs. This project-based course builds on INFO 7390 and focuses on enabling students with tools and frameworks primarily to build end-to-end applications. The course is divided into three parts: building the data pipeline for data science, implementing data science algorithms, and scaling and deploying data science algorithms., domains: [Data, Intelligence Analytics], skills_associated: [data analysis, data structures, operating systems, user experience], id: ed209f87-6943-496a-9bde-32cb3d84e2a9})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6105, major: DAMG, updated_at: 2025-07-05T21:26:00.503000000Z, credits: 3, name: Data Science Engineering with Python, description: Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing., domains: [Data, AI/ML], skills_associated: [ai, big data, data analysis, data structures, machine learning, networking, operating systems, performance, python], id: d03a9e23-ffc0-4da9-a0f0-af56fbd6599c})"
"(:Course {course_id: DAMG7250, major: DAMG, updated_at: 2025-07-05T21:26:01.845000000Z, credits: 3, name: Big Data Architecture and Governance, description: Focuses on creating and managing a data-driven enterprise. Geared to current IT technical professionals, data scientists, technical project managers, aspiring IT professionals, and managers who want to understand the complex nature of creating and managing data-driven projects to support the new and legacy data environments. Covers the analysis that is required to design data-driven projects and make appropriate recommendations for the target state of an organization. This analysis is used as input to create a comprehensive road map to achieve the target state and includes current and future uses of data, consumption methods, data sources and categories, and aggregation and quality requirements., domains: [Data, nan], skills_associated: [big data, software design, user experience], id: c1ee72f7-3bbe-4e18-8310-f82eea249415})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6105, major: DAMG, updated_at: 2025-07-05T21:26:00.503000000Z, credits: 3, name: Data Science Engineering with Python, description: Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing., domains: [Data, AI/ML], skills_associated: [ai, big data, data analysis, data structures, machine learning, networking, operating systems, performance, python], id: d03a9e23-ffc0-4da9-a0f0-af56fbd6599c})"
"(:Course {course_id: DAMG7250, major: DAMG, updated_at: 2025-07-05T21:26:01.845000000Z, credits: 3, name: Big Data Architecture and Governance, description: Focuses on creating and managing a data-driven enterprise. Geared to current IT technical professionals, data scientists, technical project managers, aspiring IT professionals, and managers who want to understand the complex nature of creating and managing data-driven projects to support the new and legacy data environments. Covers the analysis that is required to design data-driven projects and make appropriate recommendations for the target state of an organization. This analysis is used as input to create a comprehensive road map to achieve the target state and includes current and future uses of data, consumption methods, data sources and categories, and aggregation and quality requirements., domains: [Data, nan], skills_associated: [big data, software design, user experience], id: c1ee72f7-3bbe-4e18-8310-f82eea249415})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})"
"(:Course {course_id: DAMG7250, major: DAMG, updated_at: 2025-07-05T21:26:01.845000000Z, credits: 3, name: Big Data Architecture and Governance, description: Focuses on creating and managing a data-driven enterprise. Geared to current IT technical professionals, data scientists, technical project managers, aspiring IT professionals, and managers who want to understand the complex nature of creating and managing data-driven projects to support the new and legacy data environments. Covers the analysis that is required to design data-driven projects and make appropriate recommendations for the target state of an organization. This analysis is used as input to create a comprehensive road map to achieve the target state and includes current and future uses of data, consumption methods, data sources and categories, and aggregation and quality requirements., domains: [Data, nan], skills_associated: [big data, software design, user experience], id: c1ee72f7-3bbe-4e18-8310-f82eea249415})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: DAMG7275, major: DAMG, updated_at: 2025-07-05T21:26:01.939000000Z, credits: 3, name: Advanced Database Management Systems, description: Introduces the skill set required to become a serious database applications developer. Offers an overview of the Oracle9i object-relational database system for those who have mastered the fundamental principles of database design and are competent with basic SQL. Gives students the opportunity to develop a strong understanding of the PL/SQL programming language, which is used to create triggers, user-generated functions, stored procedures, and packages for programming Oracle objects. Emphasizes advanced SQL features and Oracle-specific SQL enhancements. Covers optimization and tuning issues. Covers corresponding material for Transact-SQL (used for Microsoft SQL Server and Sybase database systems) as time and resources permit., domains: [Data, Database Management System], skills_associated: [backend, databases, operating systems, performance, user experience], id: 4eac1333-974e-45e1-a6b5-439564775e3b})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})"
"(:Course {course_id: DAMG7290, major: DAMG, updated_at: 2025-07-05T21:26:02.020000000Z, credits: 3, name: Data Warehousing and Business Intelligence, description: Examines the technical and management aspects of building a data warehouse. Explores the architecture, infrastructure, processes, data quality, database design, and data analysis involved in building the data warehouse for business analysis. Management issues include business goals, tool selection, project management, personnel skills, training, and user requirements. Topics include dimensional data modeling, extraction/transformation/load processes, data quality problems, datamarts, operational data stores (ODS), staging databases, and online analytic processing (OLAP)., domains: [Data, Business Intelligence], skills_associated: [ai, data analysis, databases, operating systems, project management, software design, user experience], id: 4818e697-8aae-4a17-86d1-c938fd3c0270})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: DAMG7290, major: DAMG, updated_at: 2025-07-05T21:26:02.020000000Z, credits: 3, name: Data Warehousing and Business Intelligence, description: Examines the technical and management aspects of building a data warehouse. Explores the architecture, infrastructure, processes, data quality, database design, and data analysis involved in building the data warehouse for business analysis. Management issues include business goals, tool selection, project management, personnel skills, training, and user requirements. Topics include dimensional data modeling, extraction/transformation/load processes, data quality problems, datamarts, operational data stores (ODS), staging databases, and online analytic processing (OLAP)., domains: [Data, Business Intelligence], skills_associated: [ai, data analysis, databases, operating systems, project management, software design, user experience], id: 4818e697-8aae-4a17-86d1-c938fd3c0270})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})"
"(:Course {course_id: DAMG7290, major: DAMG, updated_at: 2025-07-05T21:26:02.020000000Z, credits: 3, name: Data Warehousing and Business Intelligence, description: Examines the technical and management aspects of building a data warehouse. Explores the architecture, infrastructure, processes, data quality, database design, and data analysis involved in building the data warehouse for business analysis. Management issues include business goals, tool selection, project management, personnel skills, training, and user requirements. Topics include dimensional data modeling, extraction/transformation/load processes, data quality problems, datamarts, operational data stores (ODS), staging databases, and online analytic processing (OLAP)., domains: [Data, Business Intelligence], skills_associated: [ai, data analysis, databases, operating systems, project management, software design, user experience], id: 4818e697-8aae-4a17-86d1-c938fd3c0270})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG7275, major: DAMG, updated_at: 2025-07-05T21:26:01.939000000Z, credits: 3, name: Advanced Database Management Systems, description: Introduces the skill set required to become a serious database applications developer. Offers an overview of the Oracle9i object-relational database system for those who have mastered the fundamental principles of database design and are competent with basic SQL. Gives students the opportunity to develop a strong understanding of the PL/SQL programming language, which is used to create triggers, user-generated functions, stored procedures, and packages for programming Oracle objects. Emphasizes advanced SQL features and Oracle-specific SQL enhancements. Covers optimization and tuning issues. Covers corresponding material for Transact-SQL (used for Microsoft SQL Server and Sybase database systems) as time and resources permit., domains: [Data, Database Management System], skills_associated: [backend, databases, operating systems, performance, user experience], id: 4eac1333-974e-45e1-a6b5-439564775e3b})"
"(:Course {course_id: DAMG7325, major: DAMG, updated_at: 2025-07-05T21:26:02.101000000Z, credits: 3, name: Introduction to Information Technology Auditing, description: Designed to provide a foundation for the study and professional career development of information technology (IT) auditing. Introduces the fundamentals of IT auditing, core reasons why this is a specialized area of auditing, and the principle objectives of IT auditing and its relationship to integrated financial or operational auditing. Offers an insight into management€˜s objectives regarding IT risk management. Uses the Cobit governance and control framework to emphasize management issues regarding control of IT and the achievement of value through managed IT processes. Introduces three primary types of IT audits: the audits of computerized information systems, IT processing environments, and the process of developing and implementing information systems., domains: [Software Development, Auditing], skills_associated: [operating systems], id: f7c99fee-485b-4ea1-b1bb-756ba6de8c15})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6105, major: DAMG, updated_at: 2025-07-05T21:26:00.503000000Z, credits: 3, name: Data Science Engineering with Python, description: Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing., domains: [Data, AI/ML], skills_associated: [ai, big data, data analysis, data structures, machine learning, networking, operating systems, performance, python], id: d03a9e23-ffc0-4da9-a0f0-af56fbd6599c})"
"(:Course {course_id: DAMG7325, major: DAMG, updated_at: 2025-07-05T21:26:02.101000000Z, credits: 3, name: Introduction to Information Technology Auditing, description: Designed to provide a foundation for the study and professional career development of information technology (IT) auditing. Introduces the fundamentals of IT auditing, core reasons why this is a specialized area of auditing, and the principle objectives of IT auditing and its relationship to integrated financial or operational auditing. Offers an insight into management€˜s objectives regarding IT risk management. Uses the Cobit governance and control framework to emphasize management issues regarding control of IT and the achievement of value through managed IT processes. Introduces three primary types of IT audits: the audits of computerized information systems, IT processing environments, and the process of developing and implementing information systems., domains: [Software Development, Auditing], skills_associated: [operating systems], id: f7c99fee-485b-4ea1-b1bb-756ba6de8c15})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})"
"(:Course {course_id: DAMG7350, major: DAMG, updated_at: 2025-07-05T21:26:02.199000000Z, credits: 3, name: Systems and Cybersecurity Fundamentals, description: Presents the principles of data and technology that define systems and cybersecurity from a socio-technical perspective. Offers students an opportunity to gain insight into the importance of systems security within cybersecurity and the integral role that information systems analysts play in developing cybersecure systems that people use. Through hands-on dynamic learning, students explore foundational cybersecurity principles, security architecture, risk management, attacks and mitigation strategies using Kali Linux, cyber incident response, and emerging IT/IS technologies., domains: [Software Development, Cybersecurity], skills_associated: [ai, linux, security, software design, user experience], id: 957378f3-c76e-40c8-a7fb-74a28a7767f5})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6105, major: DAMG, updated_at: 2025-07-05T21:26:00.503000000Z, credits: 3, name: Data Science Engineering with Python, description: Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing., domains: [Data, AI/ML], skills_associated: [ai, big data, data analysis, data structures, machine learning, networking, operating systems, performance, python], id: d03a9e23-ffc0-4da9-a0f0-af56fbd6599c})"
"(:Course {course_id: DAMG7350, major: DAMG, updated_at: 2025-07-05T21:26:02.199000000Z, credits: 3, name: Systems and Cybersecurity Fundamentals, description: Presents the principles of data and technology that define systems and cybersecurity from a socio-technical perspective. Offers students an opportunity to gain insight into the importance of systems security within cybersecurity and the integral role that information systems analysts play in developing cybersecure systems that people use. Through hands-on dynamic learning, students explore foundational cybersecurity principles, security architecture, risk management, attacks and mitigation strategies using Kali Linux, cyber incident response, and emerging IT/IS technologies., domains: [Software Development, Cybersecurity], skills_associated: [ai, linux, security, software design, user experience], id: 957378f3-c76e-40c8-a7fb-74a28a7767f5})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})"
"(:Course {course_id: DAMG7370, major: DAMG, updated_at: 2025-07-05T21:26:02.276000000Z, credits: 3, name: Designing Advanced Data Architectures for Business Intelligence, description: Focuses on designing advanced data architectures supporting structured, unstructured, and semistructured data sources; hybrid integration and data engineering; and analytical uses by casual information consumers, power users, and data scientists. Technologies include databases (relational, columnar, in-memory, and NoSQL); hybrid data, application, and cloud integration; data preparation; data virtualization; descriptive, diagnostic, predictive, and prescriptive analytics; and on-premise and on-cloud deployments. Topics include data structures, data models, data integration workflow and data engineering, data integration, data preparation, and data virtualization., domains: [Data, Business Intelligence], skills_associated: [cloud computing, data structures, databases, operating systems, software design], id: f2b55290-c5f4-4967-9080-ac091f188787})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})"
"(:Course {course_id: DAMG7390, major: DAMG, updated_at: 2025-07-05T21:26:02.361000000Z, credits: 3, name: Advances in Hybrid Data Integration and Engineering, description: Offers students an opportunity to understand concepts on integration use cases, integration processes and personae, data governance (with privacy and security), and data management, in an era when enterprises are increasingly adding, expanding, and altering data sources. While gathering data is often straightforward, enterprises struggle to integrate, cleanse, curate, transform, and govern data to deliver comprehensive and consistent data to support operations and enable analytics. Covers real-world integration use cases that present data fragmentation, data inconsistency, and data quality challenges and effective architectures needed to design, develop, and implement hybrid integration platforms. Studies how to apply theory and best and pragmatic practices with various technologies to implement hybrid integration platform solutions., domains: [Data, nan], skills_associated: [ai, operating systems, security, software design], id: 125bbfb4-c8a2-40af-9f7c-983155c0a579})",[:PREREQUISITE {type: OR}],"(:Course {course_id: DAMG7370, major: DAMG, updated_at: 2025-07-05T21:26:02.276000000Z, credits: 3, name: Designing Advanced Data Architectures for Business Intelligence, description: Focuses on designing advanced data architectures supporting structured, unstructured, and semistructured data sources; hybrid integration and data engineering; and analytical uses by casual information consumers, power users, and data scientists. Technologies include databases (relational, columnar, in-memory, and NoSQL); hybrid data, application, and cloud integration; data preparation; data virtualization; descriptive, diagnostic, predictive, and prescriptive analytics; and on-premise and on-cloud deployments. Topics include data structures, data models, data integration workflow and data engineering, data integration, data preparation, and data virtualization., domains: [Data, Business Intelligence], skills_associated: [cloud computing, data structures, databases, operating systems, software design], id: f2b55290-c5f4-4967-9080-ac091f188787})"
"(:Course {course_id: DAMG7986, major: DAMG, updated_at: 2025-07-05T21:26:02.464000000Z, credits: 3, name: Research, description: Offers students an opportunity to conduct full-time research under faculty supervision., domains: [Data, Research], skills_associated: [research], id: 0312cfa9-3add-478e-a84d-0fa4bb6aa409})",null,null
"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})",null,null
"(:Course {course_id: CSYE6202, major: CSYE, updated_at: 2025-07-05T21:25:55.631000000Z, credits: 3, name: Concepts of Object-Oriented Design with C#, description: Introduces object-oriented design and programming via the C# (C-sharp) programming language and its underlying .NET platform. Covers the use of inheritance and composition in software design and development of complex C# .NET applications. Topics include classes, overloading, data abstraction, information hiding, encapsulation, inheritance, polymorphism, file processing, templates, exceptions, container classes, and low-level language features., domains: [Software Development, nan], skills_associated: [ai, operating systems, software design], id: cd0421b4-0c06-4f67-a051-bae9e2bef956})",null,null
"(:Course {course_id: CSYE6205, major: CSYE, updated_at: 2025-07-05T21:25:55.721000000Z, credits: 3, name: Concepts of Object-Oriented Design with C++, description: Introduces object-oriented design and programming via the C++ programming language. Covers the use of inheritance and composition in software design and development of complex C++ applications. Topics include classes, overloading, data abstraction, information hiding, encapsulation, inheritance, polymorphism, file processing, templates, exceptions, container classes, and low-level language features. Requires a course project., domains: [Software Development, nan], skills_associated: [ai, operating systems, software design, user experience], id: e92fc9aa-1f1f-47de-943c-2ca4a73097bb})",null,null
"(:Course {course_id: CSYE6220, major: CSYE, updated_at: 2025-07-05T21:25:55.815000000Z, credits: 3, name: Enterprise Software Design, description: Designed to build on previous experience in concepts of object-oriented design courses with equal focus in the three areas of architecture, design, and implementation. Instruction and hands-on exercises cover both server-side and client-side web programming. Offers students an opportunity to build a conceptual understanding and to gain practical experience with popular frameworks (Spring MVC, Hibernate, and Dojo or jQuery) that increase productivity, empower developers, and greatly simplify web development. The goal is to be able to build the server side and client side of substantial web-based, client-server, database-intensive, multitier applications., domains: [Software Development, nan], skills_associated: [ai, backend, databases, hibernate, mvc, software design, spring, user experience, web development], id: 2d8a6f61-25d7-4de2-af18-8ba91be2b508})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: CSYE6220, major: CSYE, updated_at: 2025-07-05T21:25:55.815000000Z, credits: 3, name: Enterprise Software Design, description: Designed to build on previous experience in concepts of object-oriented design courses with equal focus in the three areas of architecture, design, and implementation. Instruction and hands-on exercises cover both server-side and client-side web programming. Offers students an opportunity to build a conceptual understanding and to gain practical experience with popular frameworks (Spring MVC, Hibernate, and Dojo or jQuery) that increase productivity, empower developers, and greatly simplify web development. The goal is to be able to build the server side and client side of substantial web-based, client-server, database-intensive, multitier applications., domains: [Software Development, nan], skills_associated: [ai, backend, databases, hibernate, mvc, software design, spring, user experience, web development], id: 2d8a6f61-25d7-4de2-af18-8ba91be2b508})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6202, major: CSYE, updated_at: 2025-07-05T21:25:55.631000000Z, credits: 3, name: Concepts of Object-Oriented Design with C#, description: Introduces object-oriented design and programming via the C# (C-sharp) programming language and its underlying .NET platform. Covers the use of inheritance and composition in software design and development of complex C# .NET applications. Topics include classes, overloading, data abstraction, information hiding, encapsulation, inheritance, polymorphism, file processing, templates, exceptions, container classes, and low-level language features., domains: [Software Development, nan], skills_associated: [ai, operating systems, software design], id: cd0421b4-0c06-4f67-a051-bae9e2bef956})"
